2026-07-28 04:47:04,438 [trainer.py] => config: exps/imagenetr_grid/_patched_sketchlora_50mb_s1993_gpu2.json
2026-07-28 04:47:04,438 [trainer.py] => dataset: imagenetr
2026-07-28 04:47:04,438 [trainer.py] => memory_size: 0
2026-07-28 04:47:04,438 [trainer.py] => memory_per_class: 0
2026-07-28 04:47:04,438 [trainer.py] => fixed_memory: False
2026-07-28 04:47:04,438 [trainer.py] => shuffle: True
2026-07-28 04:47:04,438 [trainer.py] => init_cls: 10
2026-07-28 04:47:04,438 [trainer.py] => increment: 10
2026-07-28 04:47:04,438 [trainer.py] => scenario: cil
2026-07-28 04:47:04,438 [trainer.py] => pretrained: True
2026-07-28 04:47:04,439 [trainer.py] => print_forget: False
2026-07-28 04:47:04,439 [trainer.py] => final_metrics: False
2026-07-28 04:47:04,439 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-28 04:47:04,439 [trainer.py] => lora_rank: 10
2026-07-28 04:47:04,439 [trainer.py] => lora_alpha: None
2026-07-28 04:47:04,439 [trainer.py] => batch_size: 48
2026-07-28 04:47:04,439 [trainer.py] => weight_decay: 0.0005
2026-07-28 04:47:04,439 [trainer.py] => min_lr: 0.0
2026-07-28 04:47:04,439 [trainer.py] => tuned_epoch: 20
2026-07-28 04:47:04,439 [trainer.py] => boundary_mode: bounded_memory
2026-07-28 04:47:04,439 [trainer.py] => device: [device(type='cuda', index=2)]
2026-07-28 04:47:04,439 [trainer.py] => model_name: sketchlora
2026-07-28 04:47:04,439 [trainer.py] => lora_merge: True
2026-07-28 04:47:04,439 [trainer.py] => lora_train_merge: True
2026-07-28 04:47:04,439 [trainer.py] => svd_rank: 10
2026-07-28 04:47:04,439 [trainer.py] => svd_oversampling: 10
2026-07-28 04:47:04,439 [trainer.py] => svd_energy_target: 0.01
2026-07-28 04:47:04,439 [trainer.py] => lora_n_slots: 2
2026-07-28 04:47:04,439 [trainer.py] => sketch_diag: True
2026-07-28 04:47:04,439 [trainer.py] => merge_op: randsvd
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_admission: bounded_eviction
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_rank_cap: 128
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_lora_wd: 0.0
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_eviction_reading: conformant
2026-07-28 04:47:04,439 [trainer.py] => init_lr: 0.001
2026-07-28 04:47:04,439 [trainer.py] => seed: 1993
2026-07-28 04:47:04,439 [trainer.py] => bm_budget_mb: 50
2026-07-28 04:47:04,440 [trainer.py] => prefix: imagenetr_grid_50mb_sketchlora_s1993
2026-07-28 04:47:04,524 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-28 06:03:33,102 [bounded_memory_mixin.py] => [bounded_mem eval] volume 1.00 | cycle 69 | classes_seen 200 | CIL top1 52.11 | top5 75.37 | (nearest latent task ~19) | param_hash 9fd57e452d2342e4 | per-task [31.96, 43.05, 36.88, 46.67, 52.35, 49.02, 54.55, 62.31, 50.73, 47.25, 42.81, 57.68, 59.67, 61.32, 67.99, 25.43, 57.92, 68.07, 69.58, 68.59]
2026-07-28 06:03:36,261 [metrics_logger.py] => [metrics] wrote run_logs/final/sketchlora/metrics_sketchlora_imagenetr_grid_50mb_sketchlora_s1993_s1993.json
2026-07-28 06:03:36,261 [bounded_memory_mixin.py] => [CE metric] sketchlora = 0.999643608737565 (eps=20, N=70 cycles)
2026-07-28 06:03:36,261 [trainer.py] => [bounded_mem] volume checkpoints: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0]
2026-07-28 06:03:36,261 [trainer.py] => [bounded_mem] CIL top1 curve: [79.28, 85.94, 80.42, 79.94, 78.22, 74.58, 70.92, 68.41, 68.14, 60.92, 63.42, 62.96, 61.49, 59.39, 61.55, 58.84, 54.99, 49.94, 49.12, 52.11]
2026-07-28 06:03:36,261 [trainer.py] => [bounded_mem] CIL top5 curve: [93.48, 97.83, 94.75, 94.55, 92.62, 91.7, 89.5, 86.96, 86.31, 80.03, 83.23, 83.59, 82.84, 81.09, 82.53, 80.4, 77.03, 74.25, 71.73, 75.37]
[bounded_mem] checkpoints (fraction of stream): [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95, 1.0]
[bounded_mem] CIL top1: [79.28, 85.94, 80.42, 79.94, 78.22, 74.58, 70.92, 68.41, 68.14, 60.92, 63.42, 62.96, 61.49, 59.39, 61.55, 58.84, 54.99, 49.94, 49.12, 52.11]
[bounded_mem] CIL top5: [93.48, 97.83, 94.75, 94.55, 92.62, 91.7, 89.5, 86.96, 86.31, 80.03, 83.23, 83.59, 82.84, 81.09, 82.53, 80.4, 77.03, 74.25, 71.73, 75.37]
2026-07-28 06:03:36,261 [trainer.py] => [bounded_mem] FINAL CIL top1 52.11 | top5 75.37 (at 100% of stream)
[bounded_mem] FINAL CIL top1 52.11 | top5 75.37
[bounded_mem] wrote run_logs/boundedmem_sketchlora_imagenetr_grid_50mb_sketchlora_s1993_s1993.json
